# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\Packages\*DuckDuckGo*Browser*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Local Storage\*\IndexedDB\https*|*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Local Storage\*\Session Storage|*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Local Storage\*\WebStorage|*|RECURSE
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Local Storage\leveldb|*|REMOVESELF
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\Session Storage|*|REMOVESELF
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\EBWebView\*\WebStorage|*|REMOVESELF
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\IndexedDB|*|REMOVESELF
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Local Storage\*\IndexedDB\https*|*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Local Storage\*\Session Storage|*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Local Storage\*\WebStorage|*|RECURSE
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Local Storage\leveldb|*|REMOVESELF
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\Session Storage|*|REMOVESELF
applications	DuckDuckGo Web Storage	%LocalAppData%\Packages\*DuckDuckGo*Browser*\LocalState\internalEnvironment\EBWebView\*\WebStorage|*|REMOVESELF
applications	DuckieTV	%AppData%\DuckieTV|*.log;*.txt	file:%AppData%\DuckieTV
games	Duke Nukem 3D	%ProgramFiles%\Steam\SteamApps\common\Duke Nukem 3D\bin|stderr.txt;stdout.txt	reg:HKCU\Software\Valve\Steam\Apps\225140
games	Dungeon of the Endless	%UserProfile%\Documents\Dungeon of the Endless\Temporary Files|*	file:%UserProfile%\Documents\Dungeon of the Endless
games	Dungeon Siege	%UserProfile%\Documents\My Games\Dungeon Siege\Logs|*	file:%UserProfile%\Documents\My Games\Dungeon Siege
games	Dungeon Siege 2	%UserProfile%\Documents\My Games\Dungeon Siege 2\Logs|*	file:%UserProfile%\Documents\My Games\Dungeon Siege 2
games	Dungeons - The Dark Lord	%AppData%\Kalypso Media\Dungeons - The Dark Lord|log.txt	file:%AppData%\Kalypso Media\Dungeons - The Dark Lord
games	Dungreed	%UserProfile%\AppData\LocalLow\TeamHoray\Dungreed\Unity|*|REMOVESELF	file:%UserProfile%\AppData\LocalLow\TeamHoray\Dungreed
applications	dupeGuru	%AppData%\Hardcoded Software\dupeGuru|*.log	file:%AppData%\Hardcoded Software\dupeGuru
applications	DupKiller	%ProgramFiles%\DupKilIer|DupKiller.log	file:%ProgramFiles%\DupKilIer
applications	Duplicate Cleaner	%AppData%\DigitalVolcano\DuplicateCleaner|*.data	file:%AppData%\DigitalVolcano
applications	Duplicate Cleaner	%UserProfile%\Documents|Duplicate Cleaner log.txt
games	DUSK	%UserProfile%\AppData\LocalLow\David Szymanski\Dusk|output_log.txt	reg:HKCU\Software\Valve\Steam\Apps\519860
applications	DVBDream	%ProgramFiles%\dvbdream|*.bak;*.log;*levellog*|RECURSE	reg:HKLM\Software\DVBDream
applications	DVBDream	%ProgramFiles%\dvbdream\Logs|*
applications	DVBDream	%SystemDrive%\dvbdream|*.bak;*.log;*levellog*|RECURSE
applications	DVBDream	%SystemDrive%\dvbdream\Logs|*
applications	DVBViewer	%AppData%\CMUV\DVBViewer*|*.bak;*.log	reg:HKLM\Software\CM&V\DVBViewer
applications	DVBViewer	%ProgramData%\CMUV\DVBViewer*|*.bak;*.log
applications	DVBViewer	%ProgramData%\CMUV\DVBViewer\backup|*|REMOVESELF
applications	DVBViewer	%ProgramFiles%\DVBViewer\backup|*|REMOVESELF
applications	DVBViewer	%ProgramFiles%\DVBViewer\GraphPresets|*.fgp
applications	DVBViewer	%ProgramFiles%\DVBViewer\Remotes|*
applications	DVBViewer	%ProgramFiles%\DVBViewer\setup|*
applications	DVBViewer	%ProgramFiles%\DVBViewer\Transponders|*
applications	DVD-Cloner	%AppData%\DVD-Cloner*|*.log	reg:HKCU\Software\Dvd-cloner;reg:HKCU\Software\DVD-Cloner Gold
applications	DVD-Cloner	%ProgramData%\DVD-Cloner*|*.log
applications	DVD-Cloner	%ProgramFiles%\DVD-Cloner Platinum\*\readcache|*
applications	DVD-Cloner	%ProgramFiles%\DVD-Cloner*|*.log|RECURSE
applications	DVD-Cloner	%SystemDrive%|dtdlog.txt
applications	DVD-Cloner	%UserProfile%\Documents|Smart.log;Smart_result.log
applications	DVD-Cloner	%WinDir%\System32|dvdtest10024.dat
applications	DVD-Ranger	%ProgramData%\DVDRanger\DDF626ADdvdcss|*	reg:HKLM\Software\DVD-Ranger
applications	DVD-Ranger	%ProgramData%\DVDRanger\Logs|*
applications	DVD-Ranger	%SystemDrive%\DVDRanger|*|REMOVESELF
applications	DVD-Ranger	%UserProfile%\Documents\DVDRanger\Screenshots|*|RECURSE
applications	DVD-Ranger	%UserProfile%\Documents\DVDRanger\Temp|*|REMOVESELF
media	DVD Flick	%AppData%\DVD Flick|dvdflick.log;report.txt	file:%ProgramFiles%\DVD Flick
media	DVD Shrink	%ProgramData%\DVD Shrink|*	reg:HKCU\Software\DVD Shrink
media	dvdcss	%AppData%\.dvdcss|*|REMOVESELF	file:%AppData%\.dvdcss;file:%AppData%\dvdcss*;file:%UserProfile%\.dvdcss
media	dvdcss	%AppData%\dvdcss*|*|REMOVESELF
media	dvdcss	%UserProfile%\.dvdcss|*|REMOVESELF
applications	DVDFab	%AppData%\DVDFab Player*\Advertis*|*|RECURSE	reg:HKCU\Software\DVDFab;reg:HKCU\Software\DVDFab Passkey;reg:HKCU\Software\FabPlayer
applications	DVDFab	%AppData%\DVDFab\DVDFab*\regRecord|*.rec
applications	DVDFab	%AppData%\DVDFab\DVDFab*\SceneData|*|RECURSE
applications	DVDFab	%AppData%\DVDFab\DVDFabCommon|*.bin
applications	DVDFab	%AppData%\LiveUpdate|*.log
applications	DVDFab	%AppData%\Microsoft\Windows\Templates\Videos\Temp|*|RECURSE
applications	DVDFab	%LocalAppData%\DVDFab*\cache\QtWebEngine\Default\Cache|*
applications	DVDFab	%LocalAppData%\DVDFab*\QtWebEngine\Default\GPUCache|*|REMOVESELF
applications	DVDFab	%LocalAppData%\DVDFab*\QtWebEngine\Default\Service Worker\Database|LOG;LOG.old
applications	DVDFab	%UserProfile%\Documents\DVDFab*|*.log
applications	DVDFab	%UserProfile%\Documents\DVDFab*\Log|*|RECURSE
applications	DVDFab	%UserProfile%\Documents\DVDFab*\SceneData|*|RECURSE
applications	DVDFab	%UserProfile%\Documents\DVDFab*\Temp|*|RECURSE
applications	DVDFab	%UserProfile%\Documents\DVDFab\DVDFab*\Cinavia|*|RECURSE
applications	DVDFab	%UserProfile%\Documents\DVDFab\DVDFab*\Log|*|RECURSE
applications	DVDFab	%UserProfile%\Documents\DVDFab\DVDFab*\Temp|*|RECURSE
applications	DVDFab	%UserProfile%\Documents\DVDFab\updateLog|*|REMOVESELF
applications	DVDFab	%UserProfile%\Documents\LiveUpdate|*|REMOVESELF
applications	DVDFab	%UserProfile%\Documents\PcSetup|*|RECURSE
applications	DVDSmith	%UserProfile%\Documents\dvdsmith|*.log	reg:HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\DVDSmith Movie Backup_is1
applications	DVDVideoSoft	%AppData%\DVDVideoSoft\*\History|*|RECURSE	reg:HKCU\Software\AppDataLow\Software\DVDVideoSoftTB;reg:HKCU\Software\DVDVideoSoft
applications	DVDVideoSoft	%AppData%\DVDVideoSoft\*Logs|*|RECURSE
applications	DVDVideoSoft	%AppData%\DVDVideoSoft\Backup|*|RECURSE
applications	DVDVideoSoft	%LocalAppData%\DVDVideoSoftTB\Logs|*|RECURSE
applications	DVDVideoSoft	%UserProfile%\Documents\DVDVideoSoft|*log.txt|RECURSE
applications	DVDx	%ProgramFiles%\DVDx|*.tmp	reg:HKCU\Software\DVDx
applications	DxO Photo Suite	%LocalAppData%\DxO*\DataCache|*|RECURSE	file:%LocalAppData%\DxO*;file:%UserProfile%\Documents\DxO*
applications	DxO Photo Suite	%LocalAppData%\DxO*\DxO*\*Cache|*|RECURSE
applications	DxO Photo Suite	%LocalAppData%\DxO*\DxO*\CrashReports|*|RECURSE
applications	DxO Photo Suite	%LocalAppData%\DxO*\DxO*\Logs|*
applications	DxO Photo Suite	%LocalAppData%\DxO*\Logs|*
applications	DxO Photo Suite	%UserProfile%\Documents\DxO * crash*s|*
applications	DxO Photo Suite	%UserProfile%\Documents\DxO * logs|*
applications	DxO Photo Suite	%UserProfile%\Documents\DxO*\CrashReports|*|RECURSE
applications	DxO Photo Suite	%UserProfile%\Documents\DxO*\log|*
games	Dying Light	%UserProfile%\Documents\DyingLight\Out\Logs|*	file:%UserProfile%\Documents\DyingLight
games	Dying Light	%UserProfile%\Documents\DyingLight\Out\Screenshots|screen_*.tga
applications	Dyn Updater	%ProgramData%\Dyn\Updater|*.log;*.msi	reg:HKCU\Software\Dyn\Dyn Updater
applications	Dynalist Obsidian	%AppData%\Obsidian|*.log;DIPS*	file:%AppData%\Obsidian
applications	Dynalist Obsidian	%AppData%\Obsidian\*cache|*|RECURSE
applications	Dynalist Obsidian	%LocalAppData%\obsidian-updater|*
applications	Dynamo	%AppData%\Dynamo\*\Logs|*Log_*.txt	file:%AppData%\Dynamo
games	EA App	%LocalAppData%\EA Core\Cache|*|REMOVESELF	reg:HKCU\Software\EA Games\EA Core;reg:HKLM\Software\EA Games\EA Core;reg:HKLM\SOFTWARE\Electronic Arts\EA Desktop;reg:HKLM\Software\Electronic Arts\EADM
games	EA App	%LocalAppData%\EADesktop\cache|*|REMOVESELF
games	EA App	%LocalAppData%\EADesktop\QtWebEngine\Default|*state;quota*;visited*
games	EA App	%LocalAppData%\EADesktop\QtWebEngine\Default\*cache|*|RECURSE
games	EA App	%LocalAppData%\EADesktop\QtWebEngine\Default\blob_storage|*|REMOVESELF
games	EA App	%LocalAppData%\EALaunchHelper\cache\qmlcache|*|RECURSE
games	EA App	%LocalAppData%\Electronic Arts\EA Desktop\*Cache|*|RECURSE
games	EA App	%LocalAppData%\Electronic Arts\EA Desktop\Logs|*
games	EA App	%LocalAppData%\Electronic Arts\EA Desktop\OfflineTelemetry|*
games	EA App	%LocalAppData%\Electronic Arts\EADMUI\Web Cache|*|RECURSE
games	EA App	%ProgramData%\EA Core\Cache|*|REMOVESELF
games	EA App	%ProgramData%\EA Desktop\Logs|*
games	EA App	%ProgramData%\EA Logs|*
games	EA App	%ProgramData%\Electronic Arts\EA Core\logs|*
games	EA App	%ProgramData%\Origin\Logs|*
games	EA App	%WinDir%\System32\config\systemprofile\AppData\Local\Electronic Arts\EA Desktop|*|REMOVESELF
games	EA App	%WinDir%\System32\config\systemprofile\AppData\Local\Origin\Web Cache\*|*|REMOVESELF
games	EA App Game Installers	%ProgramFiles%\EA Games\*\__Installer|InstallLog.txt	reg:HKLM\SOFTWARE\Electronic Arts\EA Desktop
games	EA App Game Installers	%ProgramFiles%\EA Games\*\__Installer\directx|*|REMOVESELF
games	EA App Game Installers	%ProgramFiles%\EA Games\*\__Installer\vc|*|REMOVESELF
games	EA Games Battlefield 5	%LocalAppData%\Battlefield V\shaders|*.cache	file:%UserProfile%\Documents\Battlefield V
games	EA Games Battlefield 5	%UserProfile%\Documents\Battlefield V\twinkle\temp\*http*|*|RECURSE
games	EA Games Battlefield 2042	%UserProfile%\Documents\Battlefield 2042\Cache|*|RECURSE	file:%UserProfile%\Documents\Battlefield 2042
games	EA Games Battlefield 2042	%UserProfile%\Documents\Battlefield 2042\CrashDumps|*|RECURSE
games	EA Games Battlefield 2042 Screenshots	%UserProfile%\Documents\Battlefield 2042\Screenshots|*|RECURSE	file:%UserProfile%\Documents\Battlefield 2042
games	Earth 2160	%UserProfile%\Documents\Earth 2160\FontsCache|*	reg:HKCU\Software\Valve\Steam\Apps\19000
browsers	Earth Alerts	%AppData%\Earth Alerts\Images|*|RECURSE	reg:HKCU\Software\South Wind Technologies\Earth Alerts
browsers	Earth Alerts	%AppData%\Earth Alerts\Messages|*|RECURSE
applications	EaseUS Data Recovery Wizard	%ProgramFiles%\EaseUS\EaseUS Data Recovery Wizard|*.log	file:%ProgramFiles%\EaseUS\EaseUS Data Recovery Wizard
applications	EaseUS KeyFinder	%LocalAppData%\EaseUS\KeyFinder\Cache\qmlcache|*	file:%LocalAppData%\EaseUS\KeyFinder
applications	EaseUS MobiSaver	%ProgramFiles%\EaseUS\EaseUS MobiSaver*\bin|*.log;CommDbg.txt;Eaolog;mbs	reg:HKLM\Software\EASEUS\EASEUS IPhone Wizard;reg:HKLM\Software\EaseUS\Mobisaver for Android
applications	EaseUS MobiSaver	%SystemDrive%\EaseUS MobiSaver * Temp Backup|*|RECURSE
applications	EaseUS Partition Master	%ProgramFiles%\EASEUS\EASEUS Partition Master*\bin|*.log|RECURSE	reg:HKCU\Software\EASEUS\EASEUS Partition Manager
applications	EaseUS Partition Master	%WinDir%|EPMBatch.ept;OutLog.txt
applications	EaseUS ToDo Backup	%ProgramFiles%\EaseUS\Todo Backup\bin|easeus.log;TbLogsysClient.tblog	reg:HKCU\Software\EaseUS\EaseUS Todo Backup
applications	East-Tec Eraser	%ProgramData%\East-Tec\east-tec Eraser\Updates|*|RECURSE	reg:HKLM\Software\East-Tec\east-tec Eraser
applications	East-Tec Eraser	%ProgramFiles%\east-tec Eraser|except.log
games	Easy Anti-Cheat	%AppData%\EasyAntiCheat|*.log|REMOVESELF	file:%AppData%\EasyAntiCheat
games	Easy Anti-Cheat	%WinDir%\SysWOW64\config\systemprofile\AppData\Roaming\EasyAntiCheat|*.log
applications	Easy Duplicate Finder	%AppData%\EasyDuplicateFinder\Logs|*.log	reg:HKCU\Software\Easy Duplicate Finder;file:%ProgramFiles%\Easy Duplicate Finder 4
applications	EasyGPS	%LocalAppData%\TopoGrafix\Error Logs|*.txt	reg:HKCU\Software\TopoGrafix\EasyGPS
applications	EC XTRA Timer	%AppData%\The Toro Company|ECXTRAoutput.txt	file:%AppData%\The Toro Company
applications	Eclipse Project	%UserProfile%\desenvolvimento\Eclipse\configuration|*.log	file:%UserProfile%\desenvolvimento\Eclipse
applications	Eclipse Project	%UserProfile%\desenvolvimento\Eclipse\configuration\org.eclipse.update\history|*.xml
applications	Eclipse Project	%UserProfile%\desenvolvimento\Eclipse\p2\org.eclipse.equinox.p2.repository\Cache|*
applications	Ecosia Browser Autoplay Preferences	%LocalAppData%\EcosiaBrowser\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser Bookmark Favicons	%LocalAppData%\EcosiaBrowser\User Data\*|favicons*	file:%LocalAppData%\EcosiaBrowser\User Data
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data|*-journal|RECURSE	file:%LocalAppData%\EcosiaBrowser\User Data
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data|Module Info Cache
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\*Cache*|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\blob_storage|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\Download Service|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\File System|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\GCM Store|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\optimization*|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\Platform Notifications|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\Service Worker|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\*Cache*|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\Avatars|*|REMOVESELF
browsers	Ecosia Browser Caches	%LocalAppData%\EcosiaBrowser\User Data\Optimization*|*|REMOVESELF
applications	Ecosia Browser Default App Handlers	%LocalAppData%\EcosiaBrowser\User Data\*|PreferredApps	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser DRM Data	%LocalAppData%\EcosiaBrowser\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser DRM Data	%LocalAppData%\EcosiaBrowser\User Data\WidevineCdm|*|REMOVESELF
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data|*first_party_sets*	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data\*\Network|Trust Tokens*
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data\CookieReadinessList|*|REMOVESELF
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data\FirstPartySetsPreloaded|*|REMOVESELF
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	Ecosia Browser Privacy Sandbox	%LocalAppData%\EcosiaBrowser\User Data\TrustTokenKeyCommitments|*|REMOVESELF
applications	Ecosia Browser Progressive Web Apps	%LocalAppData%\EcosiaBrowser\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\*|DIPS*	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\*\ClientCertificates|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\*\Network|TransportSecurity*
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\*\Safe Browsing Network|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\CertificateRevocation|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\Crowd Deny|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\PKIMetadata|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\Safe Browsing|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\SafetyTips|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\SSLErrorAssistant|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\Subresource Filter|*|REMOVESELF
applications	Ecosia Browser Security & Threat Detection	%LocalAppData%\EcosiaBrowser\User Data\ZxcvbnData|*|REMOVESELF
applications	Ecosia Browser Shopping Insights	%LocalAppData%\EcosiaBrowser\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser Shopping Insights	%LocalAppData%\EcosiaBrowser\User Data\*\commerce_subscription_db|*|REMOVESELF
applications	Ecosia Browser Shopping Insights	%LocalAppData%\EcosiaBrowser\User Data\*\coupon_db|*|REMOVESELF
applications	Ecosia Browser Shopping Insights	%LocalAppData%\EcosiaBrowser\User Data\*\discount*_db|*|REMOVESELF
applications	Ecosia Browser Shopping Insights	%LocalAppData%\EcosiaBrowser\User Data\*\parcel_tracking_db|*|REMOVESELF
applications	Ecosia Browser Storage Quota Manager	%LocalAppData%\EcosiaBrowser\User Data\*|QuotaManager	file:%LocalAppData%\EcosiaBrowser\User Data
applications	Ecosia Browser Sync Data	%LocalAppData%\EcosiaBrowser\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\EcosiaBrowser\User Data
browsers	Ecosia Browser Telemetry	%LocalAppData%\EcosiaBrowser\Application|debug.log	file:%LocalAppData%\EcosiaBrowser\User Data
browsers	Ecosia Browser Telemetry	%LocalAppData%\EcosiaBrowser\Application\SetupMetrics|*|REMOVESELF
browsers	Ecosia Browser Telemetry	%LocalAppData%\EcosiaBrowser\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	Ecosia Browser Telemetry	%LocalAppData%\EcosiaBrowser\User Data|*.pma;LOG;LOG.old|RECURSE
